,ROI,Associated System,PC,WMD,NNC,BNWR,bcc
0,1,Visual,0.159012586148,0.885556649674,3.2,0.0785971939443,0.0591760748677
1,2,Cingulo-opercular,0.594870184287,1.45773072148,5.06666666667,0.42253133859,0.163685590267
2,3,Attention,0.658265149265,-1.63388173872,5.13333333333,0.524805371372,0.206755492838
3,4,Cingulo-opercular,0.601097661863,0.739972154354,5.13333333333,0.36784457914,0.0707796654671
4,5,Somatomotor,0.0632679753411,-0.538800456827,1.86666666667,0.0304977498722,0.0779048514545
5,10,Other,0.0,-1.31010201614,0.0,4.63384278718e-311,0.0010574989472
6,11,Other,0.645977900881,-0.261539314881,4.53333333333,0.748128313229,0.120599632964
7,13,Default,0.471091200067,-1.2089281513,2.26666666667,0.546547790414,0.269417016613
8,14,Default,0.588065249486,0.982149864944,4.93333333333,0.350667575133,0.0205285445669
9,15,Default,0.568721535074,1.05918522771,4.6,0.34251546206,0.0589821159975
10,16,Fronto-parietal,0.657914856888,1.20947857144,4.06666666667,0.476312596631,0.0744970219507
11,17,Default,0.453958944076,-0.759032666161,2.0,0.349531943047,0.191201173851
12,18,Cingulo-parietal,0.691227196242,1.19131690537,5.8,0.634924214542,0.0577290876225
13,19,Fronto-parietal,0.0,-1.42887636324,0.0,8.62019009912e-317,0.0
14,20,Visual,0.107277004533,0.424170888823,2.8,0.0520504682564,0.0854755128158
15,21,Default,0.0,-1.37132309063,0.0,8.62018861693e-317,0.0
16,22,Visual,0.0,-2.21531332302,0.4,8.6201876288e-317,0.112235815397
17,23,Somatomotor,0.168336696916,0.269581101076,2.66666666667,0.0839732481988,0.0894075129274
18,24,Fronto-parietal,0.645709037118,0.0880965857821,4.33333333333,0.457348409211,0.353538218026
19,25,Cingulo-opercular,0.523199588167,-0.127379526761,4.33333333333,0.334568025812,0.0966467350571
20,27,Default,0.0181745304572,-1.22326540049,0.8,0.00954520189355,0.0901495464731
21,28,Visual,0.491603134402,0.313434701628,4.73333333333,0.301128792793,0.263790398716
22,29,Sailency,0.658362386685,0.0798638926001,3.66666666667,0.556920383035,0.0781210997513
23,31,Fronto-parietal,0.418145811495,1.44270511355,2.93333333333,0.256245409676,0.0903449490064
24,32,Default,0.486866076032,0.683997848859,3.33333333333,0.30451610534,0.070813773425
25,33,Other,0.640886289502,-0.388544293017,3.66666666667,0.793584427107,0.0763644683789
26,35,Default,0.57989520356,0.802054963653,4.73333333333,0.349912888877,0.0310172663957
27,36,Visual,0.29672170259,0.517683852493,3.26666666667,0.152246104396,0.171638836559
28,37,Temporal,0.628698328338,0.215773549732,3.33333333333,0.55025743963,0.135819390534
29,38,Other,0.328751519979,-0.850210240391,1.8,0.694741230581,0.560903900742
30,40,Somatomotor,0.0565666949125,-0.19749186029,1.66666666667,0.0271085918952,0.161744878701
31,41,Fronto-parietal,0.618523083779,0.617170355016,4.06666666667,0.462038265895,0.0626604692778
32,42,Visual,0.0563917932377,0.450561159131,2.06666666667,0.0268255027874,0.0386284655557
33,43,Default,0.490519188041,0.369725588054,5.2,0.35313630417,0.0919699422361
34,45,Other,0.105854251488,0.320717821461,1.2,0.0553849606808,0.0674545419055
35,46,Other,0.399993774572,0.837578215599,2.0,0.739257609731,0.27465037562
36,47,Default,0.0,-1.37132309063,0.0,8.53303642513e-317,0.0
37,48,Cingulo-opercular,0.59219583855,0.389782130713,3.8,0.472007569208,0.0920846063224
38,49,Sailency,0.769163724843,1.00064746186,5.26666666667,0.780813726474,0.044807607868
39,50,Temporal,0.542181333826,0.310073877451,5.0,0.340533063969,0.441206605448
40,51,Fronto-parietal,0.535491460359,0.385189565892,3.06666666667,0.419776400624,0.233412941686
41,52,Cingulo-opercular,0.497642371149,-1.16934016654,2.86666666667,0.545874758704,0.0458819667848
42,53,Other,0.334127782606,0.594661189702,2.0,0.812965287806,0.323402717022
43,55,Somatomotor,0.218161459885,0.538687679523,3.06666666667,0.11161844642,0.0504338121822
44,56,Fronto-parietal,0.289288438039,-1.28950461303,1.93333333333,0.795522500175,0.414064721523
45,58,Somatomotor,0.123105061245,0.598171214658,2.86666666667,0.0602530522589,0.270669576967
46,61,Visual,0.514372340743,0.211119128843,4.13333333333,0.298273655098,0.105681101586
47,63,Other,0.564634430334,-0.568155805123,5.4,0.930858895448,0.126899898492
48,64,Fronto-parietal,0.0,-1.42887636324,0.0,8.53302703788e-317,0.0
49,65,Cingulo-parietal,0.660112345323,-0.279339795739,4.46666666667,0.515335207712,0.255982745316
50,66,Default,0.0,-1.37132309063,0.0,8.53302555569e-317,0.0
51,67,Default,0.0,-1.37132309063,0.0,8.53302456756e-317,0.0
52,68,Somatomotor,0.334455168589,0.304228114736,4.2,0.176552079288,0.0546687184375
53,69,Somatomotor,0.108463403878,0.478104416632,2.2,0.0525693657884,0.0485794741569
54,70,Cingulo-parietal,0.543073645282,0.514398076093,3.0,0.622066570141,0.071582617456
55,71,Attention,0.47782075189,0.0102112217863,3.26666666667,0.293112660372,0.17414230585
56,72,Other,0.095859418896,-0.0623900827927,1.13333333333,0.0518732909084,0.163952523861
57,73,Sailency,0.620861593058,-0.896052906497,4.73333333333,0.727343346902,0.0505000492706
58,75,Cingulo-opercular,0.537872340538,1.42622320288,3.8,0.362553536575,0.150987171331
59,76,Default,0.328948350562,-0.119528907277,2.86666666667,0.187727747381,0.0621094696905
60,77,Fronto-parietal,0.648284672286,1.29463363269,5.33333333333,0.4223042488,0.12875803061
61,78,Other,0.0685566565672,-0.98338220638,0.666666666667,0.0518859180809,0.147211560169
62,79,Visual,0.0744001701105,0.507651804367,2.06666666667,0.0356841771632,0.0247135840925
63,81,Visual,0.358124527176,1.00436267406,3.46666666667,0.18890116999,0.201171614718
64,82,Attention,0.547239291187,-0.664249287608,3.06666666667,0.469669835573,0.0734519308488
